1724367421.236785 server started (20637): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1724367421.236806 on Linux 6.8.0-40-generic #40-Ubuntu SMP PREEMPT_DYNAMIC Fri Jul  5 10:34:03 UTC 2024
1724367421.236810 using libevent 2.1.12-stable poll
1724367421.236812 using ncurses 6.4 20240113
1724367428.736583 utf8_from_data: (1 1  ) -> 41000020
1724367428.736585 utf8_to_data: 41000020 -> (1 1  )
1724367428.736586 utf8_from_data: (1 1  ) -> 41000020
1724367428.736588 utf8_to_data: 41000020 -> (1 1  )
1724367428.736589 utf8_from_data: (1 1  ) -> 41000020
1724367428.736591 utf8_to_data: 41000020 -> (1 1  )
1724367428.736595 utf8_from_data: (1 1  ) -> 41000020
1724367428.736596 utf8_to_data: 41000020 -> (1 1  )
1724367428.736598 utf8_from_data: (1 1  ) -> 41000020
1724367428.736599 utf8_to_data: 41000020 -> (1 1  )
1724367428.736601 utf8_from_data: (1 1  ) -> 41000020
1724367428.736602 utf8_to_data: 41000020 -> (1 1  )
1724367428.736604 utf8_from_data: (1 1  ) -> 41000020
1724367428.736605 utf8_to_data: 41000020 -> (1 1  )
1724367428.736606 utf8_from_data: (1 1  ) -> 41000020
1724367428.736608 utf8_to_data: 41000020 -> (1 1  )
1724367428.736609 utf8_from_data: (1 1  ) -> 41000020
1724367428.736611 utf8_to_data: 41000020 -> (1 1  )
1724367428.736612 utf8_from_data: (1 1  ) -> 41000020
1724367428.736614 utf8_to_data: 41000020 -> (1 1  )
1724367428.736615 utf8_from_data: (1 1  ) -> 41000020
1724367428.736617 utf8_to_data: 41000020 -> (1 1  )
1724367428.736618 utf8_from_data: (1 1  ) -> 41000020
1724367428.736620 utf8_to_data: 41000020 -> (1 1  )
1724367428.736621 utf8_from_data: (1 1  ) -> 41000020
1724367428.736623 utf8_to_data: 41000020 -> (1 1  )
1724367428.736624 utf8_from_data: (1 1  ) -> 41000020
1724367428.736626 utf8_to_data: 41000020 -> (1 1  )
1724367428.736627 utf8_from_data: (1 1  ) -> 41000020
1724367428.736628 utf8_to_data: 41000020 -> (1 1  )
1724367428.736630 utf8_from_data: (1 1  ) -> 41000020
1724367428.736631 utf8_to_data: 41000020 -> (1 1  )
1724367428.736633 utf8_from_data: (1 1  ) -> 41000020
1724367428.736634 utf8_to_data: 41000020 -> (1 1  )
1724367428.736636 utf8_from_data: (1 1  ) -> 41000020
1724367428.736637 utf8_to_data: 41000020 -> (1 1  )
1724367428.736639 utf8_from_data: (1 1  ) -> 41000020
1724367428.736640 utf8_to_data: 41000020 -> (1 1  )
1724367428.736642 utf8_from_data: (1 1  ) -> 41000020
1724367428.736643 utf8_to_data: 41000020 -> (1 1  )
1724367428.736645 utf8_from_data: (1 1  ) -> 41000020
1724367428.736646 utf8_to_data: 41000020 -> (1 1  )
1724367428.736648 utf8_from_data: (1 1  ) -> 41000020
1724367428.736649 utf8_to_data: 41000020 -> (1 1  )
1724367428.736651 utf8_from_data: (1 1  ) -> 41000020
1724367428.736652 utf8_to_data: 41000020 -> (1 1  )
1724367428.736653 utf8_from_data: (1 1  ) -> 41000020
1724367428.736655 utf8_to_data: 41000020 -> (1 1  )
1724367428.736656 utf8_from_data: (1 1  ) -> 41000020
1724367428.736658 utf8_to_data: 41000020 -> (1 1  )
1724367428.736659 utf8_from_data: (1 1  ) -> 41000020
1724367428.736661 utf8_to_data: 41000020 -> (1 1  )
1724367428.736662 utf8_from_data: (1 1  ) -> 41000020
1724367428.736664 utf8_to_data: 41000020 -> (1 1  )
1724367428.736665 utf8_from_data: (1 1  ) -> 41000020
1724367428.736667 utf8_to_data: 41000020 -> (1 1  )
1724367428.736668 utf8_from_data: (1 1  ) -> 41000020
1724367428.736670 utf8_to_data: 41000020 -> (1 1  )
1724367428.736671 utf8_from_data: (1 1  ) -> 41000020
1724367428.736673 utf8_to_data: 41000020 -> (1 1  )
1724367428.736674 utf8_from_data: (1 1  ) -> 41000020
1724367428.736676 utf8_to_data: 41000020 -> (1 1  )
1724367428.736677 utf8_from_data: (1 1  ) -> 41000020
1724367428.736679 utf8_to_data: 41000020 -> (1 1  )
1724367428.736680 utf8_from_data: (1 1  ) -> 41000020
1724367428.736681 utf8_to_data: 41000020 -> (1 1  )
1724367428.736683 utf8_from_data: (1 1  ) -> 41000020
1724367428.736684 utf8_to_data: 41000020 -> (1 1  )
1724367428.736686 utf8_from_data: (1 1  ) -> 41000020
1724367428.736687 utf8_to_data: 41000020 -> (1 1  )
1724367428.736689 utf8_from_data: (1 1  ) -> 41000020
1724367428.736690 utf8_to_data: 41000020 -> (1 1  )
1724367428.736692 utf8_from_data: (1 1  ) -> 41000020
1724367428.736693 utf8_to_data: 41000020 -> (1 1  )
1724367428.736695 utf8_from_data: (1 1  ) -> 41000020
1724367428.736696 utf8_to_data: 41000020 -> (1 1  )
1724367428.736698 utf8_from_data: (1 1  ) -> 41000020
1724367428.736699 utf8_to_data: 41000020 -> (1 1  )
1724367428.736701 utf8_from_data: (1 1  ) -> 41000020
1724367428.736702 utf8_to_data: 41000020 -> (1 1  )
1724367428.736703 utf8_from_data: (1 1  ) -> 41000020
1724367428.736705 utf8_to_data: 41000020 -> (1 1  )
1724367428.736706 utf8_from_data: (1 1  ) -> 41000020
1724367428.736708 utf8_to_data: 41000020 -> (1 1  )
1724367428.736712 utf8_from_data: (1 1  ) -> 41000020
1724367428.736713 utf8_to_data: 41000020 -> (1 1  )
1724367428.736715 utf8_from_data: (1 1  ) -> 41000020
1724367428.736716 utf8_to_data: 41000020 -> (1 1  )
1724367428.736718 utf8_from_data: (1 1  ) -> 41000020
1724367428.736719 utf8_to_data: 41000020 -> (1 1  )
1724367428.736721 utf8_from_data: (1 1  ) -> 41000020
1724367428.736722 utf8_to_data: 41000020 -> (1 1  )
1724367428.736724 utf8_from_data: (1 1  ) -> 41000020
1724367428.736725 utf8_to_data: 41000020 -> (1 1  )
1724367428.736727 utf8_from_data: (1 1  ) -> 41000020
1724367428.736728 utf8_to_data: 41000020 -> (1 1  )
1724367428.736730 utf8_from_data: (1 1  ) -> 41000020
1724367428.736731 utf8_to_data: 41000020 -> (1 1  )
1724367428.736733 utf8_from_data: (1 1  ) -> 41000020
1724367428.736734 utf8_to_data: 41000020 -> (1 1  )
1724367428.736736 utf8_from_data: (1 1  ) -> 41000020
1724367428.736737 utf8_to_data: 41000020 -> (1 1  )
1724367428.736738 utf8_from_data: (1 1  ) -> 41000020
1724367428.736740 utf8_to_data: 41000020 -> (1 1  )
1724367428.736741 utf8_from_data: (1 1  ) -> 41000020
1724367428.736743 utf8_to_data: 41000020 -> (1 1  )
1724367428.736744 utf8_from_data: (1 1  ) -> 41000020
1724367428.736746 utf8_to_data: 41000020 -> (1 1  )
1724367428.736747 utf8_from_data: (1 1  ) -> 41000020
1724367428.736749 utf8_to_data: 41000020 -> (1 1  )
1724367428.736750 utf8_from_data: (1 1  ) -> 41000020
1724367428.736752 utf8_to_data: 41000020 -> (1 1  )
1724367428.736753 utf8_from_data: (1 1  ) -> 41000020
1724367428.736755 utf8_to_data: 41000020 -> (1 1  )
1724367428.736756 utf8_from_data: (1 1  ) -> 41000020
1724367428.736758 utf8_to_data: 41000020 -> (1 1  )
1724367428.736759 utf8_from_data: (1 1  ) -> 41000020
1724367428.736761 utf8_to_data: 41000020 -> (1 1  )
1724367428.736762 utf8_from_data: (1 1  ) -> 41000020
1724367428.736764 utf8_to_data: 41000020 -> (1 1  )
1724367428.736765 utf8_from_data: (1 1  ) -> 41000020
1724367428.736767 utf8_to_data: 41000020 -> (1 1  )
1724367428.736768 utf8_from_data: (1 1  ) -> 41000020
1724367428.736770 utf8_to_data: 41000020 -> (1 1  )
1724367428.736771 utf8_from_data: (1 1  ) -> 41000020
1724367428.736773 utf8_to_data: 41000020 -> (1 1  )
1724367428.736774 utf8_from_data: (1 1  ) -> 41000020
1724367428.736775 utf8_to_data: 41000020 -> (1 1  )
1724367428.736777 utf8_from_data: (1 1  ) -> 41000020
1724367428.736779 utf8_to_data: 41000020 -> (1 1  )
1724367428.736780 utf8_from_data: (1 1  ) -> 41000020
1724367428.736782 utf8_to_data: 41000020 -> (1 1  )
1724367428.736783 utf8_from_data: (1 1  ) -> 41000020
1724367428.736785 utf8_to_data: 41000020 -> (1 1  )
1724367428.736786 utf8_from_data: (1 1  ) -> 41000020
1724367428.736788 utf8_to_data: 41000020 -> (1 1  )
1724367428.736789 utf8_from_data: (1 1  ) -> 41000020
1724367428.736791 utf8_to_data: 41000020 -> (1 1  )
1724367428.736792 utf8_from_data: (1 1  ) -> 41000020
1724367428.736794 utf8_to_data: 41000020 -> (1 1  )
1724367428.736795 utf8_from_data: (1 1  ) -> 41000020
1724367428.736797 utf8_to_data: 41000020 -> (1 1  )
1724367428.736798 utf8_from_data: (1 1  ) -> 41000020
1724367428.736800 utf8_to_data: 41000020 -> (1 1  )
1724367428.736801 utf8_from_data: (1 1  ) -> 41000020
1724367428.736802 utf8_to_data: 41000020 -> (1 1  )
1724367428.736804 utf8_from_data: (1 1  ) -> 41000020
1724367428.736805 utf8_to_data: 41000020 -> (1 1  )
1724367428.736807 utf8_from_data: (1 1  ) -> 41000020
1724367428.736808 utf8_to_data: 41000020 -> (1 1  )
1724367428.736810 utf8_from_data: (1 1  ) -> 41000020
1724367428.736811 utf8_to_data: 41000020 -> (1 1  )
1724367428.736813 utf8_from_data: (1 1  ) -> 41000020
1724367428.736814 utf8_to_data: 41000022 -> (1 1 ")
1724367428.736816 utf8_from_data: (1 1 ") -> 41000022
1724367428.736817 utf8_to_data: 4100006d -> (1 1 m)
1724367428.736819 utf8_from_data: (1 1 m) -> 4100006d
1724367428.736820 utf8_to_data: 41000075 -> (1 1 u)
1724367428.736822 utf8_from_data: (1 1 u) -> 41000075
1724367428.736823 utf8_to_data: 41000075 -> (1 1 u)
1724367428.736825 utf8_from_data: (1 1 u) -> 41000075
1724367428.736838 utf8_to_data: 41000074 -> (1 1 t)
1724367428.736840 utf8_from_data: (1 1 t) -> 41000074
1724367428.736841 utf8_to_data: 4100002d -> (1 1 -)
1724367428.736843 utf8_from_data: (1 1 -) -> 4100002d
1724367428.736845 utf8_to_data: 41000053 -> (1 1 S)
1724367428.736846 utf8_from_data: (1 1 S) -> 41000053
1724367428.736848 utf8_to_data: 41000079 -> (1 1 y)
1724367428.736849 utf8_from_data: (1 1 y) -> 41000079
1724367428.736850 utf8_to_data: 41000073 -> (1 1 s)
1724367428.736852 utf8_from_data: (1 1 s) -> 41000073
1724367428.736853 utf8_to_data: 41000074 -> (1 1 t)
1724367428.736855 utf8_from_data: (1 1 t) -> 41000074
1724367428.736856 utf8_to_data: 41000065 -> (1 1 e)
1724367428.736858 utf8_from_data: (1 1 e) -> 41000065
1724367428.736859 utf8_to_data: 4100006d -> (1 1 m)
1724367428.736861 utf8_from_data: (1 1 m) -> 4100006d
1724367428.736862 utf8_to_data: 41000022 -> (1 1 ")
1724367428.736864 utf8_from_data: (1 1 ") -> 41000022
1724367428.736865 utf8_to_data: 41000020 -> (1 1  )
1724367428.736867 utf8_from_data: (1 1  ) -> 41000020
1724367428.736868 utf8_to_data: 41000030 -> (1 1 0)
1724367428.736870 utf8_from_data: (1 1 0) -> 41000030
1724367428.736871 utf8_to_data: 41000030 -> (1 1 0)
1724367428.736873 utf8_from_data: (1 1 0) -> 41000030
1724367428.736874 utf8_to_data: 4100003a -> (1 1 :)
1724367428.736876 utf8_from_data: (1 1 :) -> 4100003a
1724367428.736877 utf8_to_data: 41000035 -> (1 1 5)
1724367428.736879 utf8_from_data: (1 1 5) -> 41000035
1724367428.736880 utf8_to_data: 41000037 -> (1 1 7)
1724367428.736882 utf8_from_data: (1 1 7) -> 41000037
1724367428.736883 utf8_to_data: 41000020 -> (1 1  )
1724367428.736885 utf8_from_data: (1 1  ) -> 41000020
1724367428.736886 utf8_to_data: 41000032 -> (1 1 2)
1724367428.736888 utf8_from_data: (1 1 2) -> 41000032
1724367428.736889 utf8_to_data: 41000033 -> (1 1 3)
1724367428.736890 utf8_from_data: (1 1 3) -> 41000033
1724367428.736892 utf8_to_data: 4100002d -> (1 1 -)
1724367428.736893 utf8_from_data: (1 1 -) -> 4100002d
1724367428.736895 utf8_to_data: 41000041 -> (1 1 A)
1724367428.736896 utf8_from_data: (1 1 A) -> 41000041
1724367428.736898 utf8_to_data: 41000075 -> (1 1 u)
1724367428.736899 utf8_from_data: (1 1 u) -> 41000075
1724367428.736901 utf8_to_data: 41000067 -> (1 1 g)
1724367428.736902 utf8_from_data: (1 1 g) -> 41000067
1724367428.736904 utf8_to_data: 4100002d -> (1 1 -)
1724367428.736905 utf8_from_data: (1 1 -) -> 4100002d
1724367428.736907 utf8_to_data: 41000032 -> (1 1 2)
1724367428.736908 utf8_from_data: (1 1 2) -> 41000032
1724367428.736910 utf8_to_data: 41000034 -> (1 1 4)
1724367428.736911 utf8_from_data: (1 1 4) -> 41000034
1724367428.736913 screen_write_cursormove: from 0,0 to 0,0
1724367428.736916 utf8_to_data: 4100005b -> (1 1 [)
1724367428.736918 utf8_from_data: (1 1  ) -> 41000020
1724367428.736919 utf8_to_data: 41000030 -> (1 1 0)
1724367428.736921 utf8_from_data: (1 1  ) -> 41000020
1724367428.736922 utf8_to_data: 4100005d -> (1 1 ])
1724367428.736924 utf8_from_data: (1 1  ) -> 41000020
1724367428.736926 utf8_to_data: 41000020 -> (1 1  )
1724367428.736927 utf8_from_data: (1 1  ) -> 41000020
1724367428.736928 utf8_to_data: 41000030 -> (1 1 0)
1724367428.736930 utf8_from_data: (1 1  ) -> 41000020
1724367428.736931 utf8_to_data: 4100003a -> (1 1 :)
1724367428.736932 utf8_from_data: (1 1  ) -> 41000020
1724367428.736933 utf8_to_data: 41000062 -> (1 1 b)
1724367428.736935 utf8_from_data: (1 1  ) -> 41000020
1724367428.736936 utf8_to_data: 41000061 -> (1 1 a)
1724367428.736937 utf8_from_data: (1 1  ) -> 41000020
1724367428.736939 utf8_to_data: 41000073 -> (1 1 s)
1724367428.736940 utf8_from_data: (1 1  ) -> 41000020
1724367428.736941 utf8_to_data: 41000068 -> (1 1 h)
1724367428.736942 utf8_from_data: (1 1  ) -> 41000020
1724367428.736944 utf8_to_data: 4100002a -> (1 1 *)
1724367428.736945 utf8_from_data: (1 1  ) -> 41000020
1724367428.736946 utf8_to_data: 41000020 -> (1 1  )
1724367428.736947 utf8_from_data: (1 1  ) -> 41000020
1724367428.736948 utf8_to_data: 41000020 -> (1 1  )
1724367428.736950 utf8_from_data: (1 1  ) -> 41000020
1724367428.736953 utf8_to_data: 41000020 -> (1 1  )
1724367428.736954 utf8_from_data: (1 1  ) -> 41000020
1724367428.736956 utf8_to_data: 41000020 -> (1 1  )
1724367428.736957 utf8_from_data: (1 1  ) -> 41000020
1724367428.736958 utf8_to_data: 41000020 -> (1 1  )
1724367428.736959 utf8_from_data: (1 1  ) -> 41000020
1724367428.736961 utf8_to_data: 41000020 -> (1 1  )
1724367428.736962 utf8_from_data: (1 1  ) -> 41000020
1724367428.736963 utf8_to_data: 41000020 -> (1 1  )
1724367428.736964 utf8_from_data: (1 1  ) -> 41000020
1724367428.736966 utf8_to_data: 41000020 -> (1 1  )
1724367428.736967 utf8_from_data: (1 1  ) -> 41000020
1724367428.736968 utf8_to_data: 41000020 -> (1 1  )
1724367428.736969 utf8_from_data: (1 1  ) -> 41000020
1724367428.736971 utf8_to_data: 41000020 -> (1 1  )
1724367428.736972 utf8_from_data: (1 1  ) -> 41000020
1724367428.736973 utf8_to_data: 41000020 -> (1 1  )
1724367428.736974 utf8_from_data: (1 1  ) -> 41000020
1724367428.736975 utf8_to_data: 41000020 -> (1 1  )
1724367428.736977 utf8_from_data: (1 1  ) -> 41000020
1724367428.736978 utf8_to_data: 41000020 -> (1 1  )
1724367428.736979 utf8_from_data: (1 1  ) -> 41000020
1724367428.736980 utf8_to_data: 41000020 -> (1 1  )
1724367428.736982 utf8_from_data: (1 1  ) -> 41000020
1724367428.736983 utf8_to_data: 41000020 -> (1 1  )
1724367428.736984 utf8_from_data: (1 1  ) -> 41000020
1724367428.736985 utf8_to_data: 41000020 -> (1 1  )
1724367428.736987 utf8_from_data: (1 1  ) -> 41000020
1724367428.736988 utf8_to_data: 41000020 -> (1 1  )
1724367428.736989 utf8_from_data: (1 1  ) -> 41000020
1724367428.736991 utf8_to_data: 41000020 -> (1 1  )
1724367428.736992 utf8_from_data: (1 1  ) -> 41000020
1724367428.736993 utf8_to_data: 41000020 -> (1 1  )
1724367428.736994 utf8_from_data: (1 1  ) -> 41000020
1724367428.736996 utf8_to_data: 41000020 -> (1 1  )
1724367428.736997 utf8_from_data: (1 1  ) -> 41000020
1724367428.736998 utf8_to_data: 41000020 -> (1 1  )
1724367428.736999 utf8_from_data: (1 1  ) -> 41000020
1724367428.737001 utf8_to_data: 41000020 -> (1 1  )
1724367428.737002 utf8_from_data: (1 1  ) -> 41000020
1724367428.737003 utf8_to_data: 41000020 -> (1 1  )
1724367428.737004 utf8_from_data: (1 1  ) -> 41000020
1724367428.737005 utf8_to_data: 41000020 -> (1 1  )
1724367428.737007 utf8_from_data: (1 1  ) -> 41000020
1724367428.737008 utf8_to_data: 41000020 -> (1 1  )
1724367428.737009 utf8_from_data: (1 1  ) -> 41000020
1724367428.737010 utf8_to_data: 41000020 -> (1 1  )
1724367428.737012 utf8_from_data: (1 1  ) -> 41000020
1724367428.737013 utf8_to_data: 41000020 -> (1 1  )
1724367428.737014 utf8_from_data: (1 1  ) -> 41000020
1724367428.737015 utf8_to_data: 41000020 -> (1 1  )
1724367428.737017 utf8_from_data: (1 1  ) -> 41000020
1724367428.737018 utf8_to_data: 41000020 -> (1 1  )
1724367428.737019 utf8_from_data: (1 1  ) -> 41000020
1724367428.737021 utf8_to_data: 41000020 -> (1 1  )
1724367428.737022 utf8_from_data: (1 1  ) -> 41000020
1724367428.737023 utf8_to_data: 41000020 -> (1 1  )
1724367428.737024 utf8_from_data: (1 1  ) -> 41000020
1724367428.737026 utf8_to_data: 41000020 -> (1 1  )
1724367428.737027 utf8_from_data: (1 1  ) -> 41000020
1724367428.737028 utf8_to_data: 41000020 -> (1 1  )
1724367428.737029 utf8_from_data: (1 1  ) -> 41000020
1724367428.737030 utf8_to_data: 41000020 -> (1 1  )
1724367428.737032 utf8_from_data: (1 1  ) -> 41000020
1724367428.737033 utf8_to_data: 41000020 -> (1 1  )
1724367428.737034 utf8_from_data: (1 1  ) -> 41000020
1724367428.737035 utf8_to_data: 41000020 -> (1 1  )
1724367428.737036 utf8_from_data: (1 1  ) -> 41000020
1724367428.737038 utf8_to_data: 41000020 -> (1 1  )
1724367428.737039 utf8_from_data: (1 1  ) -> 41000020
1724367428.737040 utf8_to_data: 41000020 -> (1 1  )
1724367428.737041 utf8_from_data: (1 1  ) -> 41000020
1724367428.737043 utf8_to_data: 41000020 -> (1 1  )
1724367428.737044 utf8_from_data: (1 1  ) -> 41000020
1724367428.737045 utf8_to_data: 41000020 -> (1 1  )
1724367428.737046 utf8_from_data: (1 1  ) -> 41000020
1724367428.737047 utf8_to_data: 41000020 -> (1 1  )
1724367428.737051 utf8_from_data: (1 1  ) -> 41000020
1724367428.737052 utf8_to_data: 41000020 -> (1 1  )
1724367428.737053 utf8_from_data: (1 1  ) -> 41000020
1724367428.737054 utf8_to_data: 41000020 -> (1 1  )
1724367428.737056 utf8_from_data: (1 1  ) -> 41000020
1724367428.737057 utf8_to_data: 41000020 -> (1 1  )
1724367428.737058 utf8_from_data: (1 1  ) -> 41000020
1724367428.737059 utf8_to_data: 41000020 -> (1 1  )
1724367428.737061 utf8_from_data: (1 1  ) -> 41000020
1724367428.737062 utf8_to_data: 41000020 -> (1 1  )
1724367428.737063 utf8_from_data: (1 1  ) -> 41000020
1724367428.737064 utf8_to_data: 41000020 -> (1 1  )
1724367428.737066 utf8_from_data: (1 1  ) -> 41000020
1724367428.737067 utf8_to_data: 41000020 -> (1 1  )
1724367428.737068 utf8_from_data: (1 1  ) -> 41000020
1724367428.737069 utf8_to_data: 41000020 -> (1 1  )
1724367428.737070 utf8_from_data: (1 1  ) -> 41000020
1724367428.737072 utf8_to_data: 41000020 -> (1 1  )
1724367428.737073 utf8_from_data: (1 1  ) -> 41000020
1724367428.737074 utf8_to_data: 41000020 -> (1 1  )
1724367428.737075 utf8_from_data: (1 1  ) -> 41000020
1724367428.737077 utf8_to_data: 41000020 -> (1 1  )
1724367428.737078 utf8_from_data: (1 1  ) -> 41000020
1724367428.737079 utf8_to_data: 41000020 -> (1 1  )
1724367428.737080 utf8_from_data: (1 1  ) -> 41000020
1724367428.737082 utf8_to_data: 41000020 -> (1 1  )
1724367428.737083 utf8_from_data: (1 1  ) -> 41000020
1724367428.737084 utf8_to_data: 41000020 -> (1 1  )
1724367428.737085 utf8_from_data: (1 1  ) -> 41000020
1724367428.737087 utf8_to_data: 41000020 -> (1 1  )
1724367428.737088 utf8_from_data: (1 1  ) -> 41000020
1724367428.737089 utf8_to_data: 41000020 -> (1 1  )
1724367428.737090 utf8_from_data: (1 1  ) -> 41000020
1724367428.737091 utf8_to_data: 41000020 -> (1 1  )
1724367428.737093 utf8_from_data: (1 1  ) -> 41000020
1724367428.737094 utf8_to_data: 41000020 -> (1 1  )
1724367428.737095 utf8_from_data: (1 1  ) -> 41000020
1724367428.737097 utf8_to_data: 41000020 -> (1 1  )
1724367428.737098 utf8_from_data: (1 1  ) -> 41000020
1724367428.737099 utf8_to_data: 41000020 -> (1 1  )
1724367428.737100 utf8_from_data: (1 1  ) -> 41000020
1724367428.737101 utf8_to_data: 41000020 -> (1 1  )
1724367428.737103 utf8_from_data: (1 1  ) -> 41000020
1724367428.737104 utf8_to_data: 41000020 -> (1 1  )
1724367428.737105 utf8_from_data: (1 1  ) -> 41000020
1724367428.737106 utf8_to_data: 41000020 -> (1 1  )
1724367428.737107 utf8_from_data: (1 1  ) -> 41000020
1724367428.737108 utf8_to_data: 41000020 -> (1 1  )
1724367428.737110 utf8_from_data: (1 1  ) -> 41000020
1724367428.737111 utf8_to_data: 41000020 -> (1 1  )
1724367428.737112 utf8_from_data: (1 1  ) -> 41000020
1724367428.737113 utf8_to_data: 41000020 -> (1 1  )
1724367428.737114 utf8_from_data: (1 1  ) -> 41000020
1724367428.737116 utf8_to_data: 41000020 -> (1 1  )
1724367428.737117 utf8_from_data: (1 1  ) -> 41000020
1724367428.737118 utf8_to_data: 41000020 -> (1 1  )
1724367428.737119 utf8_from_data: (1 1  ) -> 41000020
1724367428.737120 utf8_to_data: 41000020 -> (1 1  )
1724367428.737122 utf8_from_data: (1 1  ) -> 41000020
1724367428.737123 utf8_to_data: 41000020 -> (1 1  )
1724367428.737124 utf8_from_data: (1 1  ) -> 41000020
1724367428.737125 utf8_to_data: 41000020 -> (1 1  )
1724367428.737126 utf8_from_data: (1 1  ) -> 41000020
1724367428.737128 utf8_to_data: 41000020 -> (1 1  )
1724367428.737129 utf8_from_data: (1 1  ) -> 41000020
1724367428.737130 utf8_to_data: 41000020 -> (1 1  )
1724367428.737131 utf8_from_data: (1 1  ) -> 41000020
1724367428.737132 utf8_to_data: 41000020 -> (1 1  )
1724367428.737134 utf8_from_data: (1 1  ) -> 41000020
